//Adrian: This file contains the credits info for both the Intro and outro.
"credits.txt"
{

//========================================================
//These are the names used in the intro (trainride)
//========================================================
"IntroCreditsNames"
{
	"V"	"WeaponIcons"
	"JAMES ARCHIBALD"	"CreditsOutroText"
	"ANDY MORRIS"	"CreditsOutroText"
	" "	"CreditsOutroText"
	"BTC (Beta Testers Collective)"	"CreditsOutroText"
	"	- MMAN"	"CreditsOutroText"
	"	- MIIGA"	"CreditsOutroText"
	"	- RAPOWKE"	"CreditsOutroText"
	"	- ROBERT CSP"	"CreditsOutroText"
	"	- GREENMAN"	"CreditsOutroText"
	"	- ADE"	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Special Thanks to the following for media coverage and support: "	"CreditsOutroText"
	" "	"CreditsOutroText"
	"PlanetPhillip.com"	"CreditsOutroText"
	"moddb.com"	"CreditsOutroText"
	"betatesterscollective.com"	"CreditsOutroText"
	"podcast17.com"	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	"This mod was the sequel to a mod that happened by accident..."	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Mods by the same authors: The Citizen, Random Quest, The Citizen Part II"	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Other mods by Playbus include Day 13, Day 14 & Day 15 (HL2)"	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Other mods by Kasperg include Sandscroll (HL1), Idol Hunt (HL1) & Fallingliquid (Ep2)"	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"	
	" "	"CreditsOutroText"
	"T H E   C I T I Z E N "	"CreditsOutroLogos"
	"R E T U R N S"	"CreditsOutroLogos"
}



}
